,grupo_indexador,b1,b2,b3,b4,l1,l2,data_referencia
0,IPCA,0.0572075954,-0.0384892102,0.0634180459,-0.0267230404,3.5869046355,0.4761055543,2021-12-31
1,PREFIXADOS,0.1140107882,-0.033671269,0.139130013,-0.0894496515,1.8682587235,0.8723084818,2021-12-31
0,IPCA,0.0570497135,-0.0381577134,0.0575870161,-0.0232701259,3.5617254942,0.4695571231,2022-01-03
1,PREFIXADOS,0.1151103971,-0.0329321801,0.1263401452,-0.0785340612,1.9189048687,0.914467978,2022-01-03
0,IPCA,0.0572514406,-0.0405765241,0.0650722487,-0.022781386,3.1236775932,0.4446664481,2022-01-04
1,PREFIXADOS,0.1165546545,-0.0349936715,0.1297438107,-0.0737844457,1.8682351217,0.9160194989,2022-01-04
0,IPCA,0.0574937781,-0.0406889421,0.0611149137,-0.0190194957,3.0947479505,0.4209720825,2022-01-05
1,PREFIXADOS,0.1162543619,-0.0326405258,0.118319904,-0.0628379441,1.8341687603,0.8891237815,2022-01-05
0,IPCA,0.0578482829,-0.0383514175,0.0555659503,-0.0170226834,3.1358940934,0.4491251565,2022-01-06
1,PREFIXADOS,0.1160050458,-0.029725253,0.1044509173,-0.0544102157,1.7897837461,0.8381673085,2022-01-06
0,IPCA,0.0584861473,-0.0377626086,0.0580136314,-0.0180445105,2.9636202145,0.4487190078,2022-01-07
1,PREFIXADOS,0.117412495,-0.0289935428,0.0897438787,-0.0458077111,1.7447288104,0.69923543,2022-01-07
0,IPCA,0.0591884943,-0.0397833925,0.0561413121,-0.0199849379,2.8154628721,0.472306081,2022-01-10
1,PREFIXADOS,0.1190086932,-0.0303827364,0.0922416705,-0.0495356477,1.7334362778,0.6850978897,2022-01-10
0,IPCA,0.0594061243,-0.0519875987,0.0736575546,-0.0199865159,3.1142781821,0.5669965464,2022-01-11
1,PREFIXADOS,0.1195948924,-0.0297316451,0.0870098432,-0.0475654168,1.7220382344,0.6866781969,2022-01-11
0,IPCA,0.0588213834,-0.050210453,0.077721562,-0.023809701,3.2066199366,0.6544027948,2022-01-12
1,PREFIXADOS,0.117933324,-0.0275705716,0.08889061,-0.0540215156,1.7609086308,0.7174005833,2022-01-12
0,IPCA,0.0586862508,-0.0509761213,0.0861557987,-0.0259692054,3.2891005143,0.6740188437,2022-01-13
1,PREFIXADOS,0.1188234759,-0.0278720083,0.0978936853,-0.0651373013,1.7011567917,0.7245452165,2022-01-13
0,IPCA,0.0590020738,-0.0521484638,0.0850415367,-0.0257021913,3.4529945122,0.5833861758,2022-01-14
1,PREFIXADOS,0.1177511795,-0.0255274187,0.0926027852,-0.0582807186,1.7141797275,0.7177914246,2022-01-14
0,IPCA,0.0593222221,-0.0594724231,0.0939446062,-0.0221242881,3.9162596583,0.5809251734,2022-01-17
1,PREFIXADOS,0.1203385832,-0.0282902503,0.0925029439,-0.0582992446,1.7375515223,0.7633238904,2022-01-17
0,IPCA,0.0592678961,-0.0245489154,0.0578119921,-0.0243667868,3.0461994745,0.6411220789,2022-01-18
1,PREFIXADOS,0.1215555304,-0.0301597867,0.0937176204,-0.0598749521,1.7765173507,0.7459237824,2022-01-18
0,IPCA,0.0586416475,-0.0233797079,0.0560646511,-0.0253639664,3.2480344516,0.6758940258,2022-01-19
1,PREFIXADOS,0.1191144182,-0.0273432994,0.0970896496,-0.0621909818,1.8325398099,0.7896504342,2022-01-19
0,IPCA,0.058637425,-0.0232427375,0.0602538055,-0.0292786538,3.2944285842,0.6198076836,2022-01-20
1,PREFIXADOS,0.1191082588,-0.0261907873,0.0990284142,-0.0711458737,1.825416372,0.8097902295,2022-01-20
0,IPCA,0.0588718593,-0.0252801127,0.0913275628,-0.0346869237,4.4648544044,0.686461918,2022-01-21
1,PREFIXADOS,0.1219781362,-0.0286963775,0.0985282733,-0.0760277724,1.8829454362,0.8786435659,2022-01-21
0,IPCA,0.0588757455,-0.0254364048,0.0815716475,-0.0325149896,4.6069202271,0.6549951414,2022-01-24
1,PREFIXADOS,0.1218567345,-0.0264619884,0.0900646071,-0.07397407,1.8397758157,0.8151819239,2022-01-24
0,IPCA,0.0588110237,0.0211031007,-0.0248208569,-0.0203924645,0.7631131686,0.6751052567,2022-01-25
1,PREFIXADOS,0.122168725,-0.027403576,0.0985044779,-0.082145271,1.8588678737,0.8435078053,2022-01-25
0,IPCA,0.0588442352,-0.0251162931,0.0833166512,-0.0360669066,3.4370581497,0.7489870462,2022-01-26
1,PREFIXADOS,0.1219475151,-0.026996999,0.1047840632,-0.0855168314,1.8084595805,0.7798362047,2022-01-26
0,IPCA,0.0587496716,-0.0379706239,0.1051739898,-0.0342348194,3.4178994411,0.7148697411,2022-01-27
1,PREFIXADOS,0.1205467081,-0.0260067292,0.1082867571,-0.0741853088,1.8082732246,0.8213817999,2022-01-27
0,IPCA,0.0585575505,-0.037837298,0.1020258168,-0.0353241094,3.0735114422,0.7365085194,2022-01-28
1,PREFIXADOS,0.1197088708,-0.0244956118,0.1063028939,-0.0704693002,1.8014577438,0.8222666952,2022-01-28
0,IPCA,0.0583043249,-0.0364649605,0.1041967378,-0.0318484794,3.3471394275,0.664120759,2022-01-31
1,PREFIXADOS,0.1188715487,-0.0229434017,0.1046365054,-0.0690204065,1.8045317672,0.7781843967,2022-01-31
0,IPCA,0.0578577534,-0.0358910426,0.1085868117,-0.0337338955,3.4636280293,0.718356588,2022-02-01
1,PREFIXADOS,0.1186189969,-0.0219194459,0.1058560991,-0.075076917,1.8324775979,0.8042642829,2022-02-01
0,IPCA,0.0571181888,-0.0361495367,0.1162002313,-0.034207334,3.8055725783,0.7564893734,2022-02-02
1,PREFIXADOS,0.1167820199,-0.0196699692,0.1145537827,-0.0816214353,1.8278711401,0.8593935974,2022-02-02
0,IPCA,0.0575934117,-0.0202771352,0.092549613,-0.0428141749,3.4354042986,0.7736330731,2022-02-03
1,PREFIXADOS,0.1197771016,-0.0204624353,0.0966532522,-0.0825646731,1.8189589923,0.7985452126,2022-02-03
0,IPCA,0.0577937778,-0.0198686927,0.0902800533,-0.0425389722,3.2049047489,0.83338507,2022-02-04
1,PREFIXADOS,0.1238909874,-0.0244241041,0.0974529301,-0.0883793783,1.8073779164,0.8203757387,2022-02-04
0,IPCA,0.0576539112,-0.0203226579,0.0941394181,-0.044699303,3.1924444065,0.8538410202,2022-02-07
1,PREFIXADOS,0.1239180042,-0.0234147031,0.1230222427,-0.1168216991,1.6347479585,0.8705791938,2022-02-07
0,IPCA,0.0581874349,-0.0204499698,0.0932117772,-0.0437549319,3.1143862442,0.8421337788,2022-02-08
1,PREFIXADOS,0.1280973762,-0.0285017685,0.0989084876,-0.0990550011,1.779896272,0.7409747261,2022-02-08
0,IPCA,0.0582921487,-0.0170341916,0.095329697,-0.0422941147,3.0877351889,0.8335115541,2022-02-09
1,PREFIXADOS,0.1248571545,-0.0258395622,0.1120425956,-0.0982509861,1.690089121,0.7472497683,2022-02-09
0,IPCA,0.0585702209,-0.0180399655,0.0925786622,-0.0405484906,3.1068150126,0.8242615263,2022-02-10
1,PREFIXADOS,0.1251208799,-0.0257506636,0.1014843166,-0.0856646944,1.7444176363,0.7054795438,2022-02-10
0,IPCA,0.0585001847,-0.0200563776,0.088825052,-0.0335787163,3.3268999303,0.7732177255,2022-02-11
1,PREFIXADOS,0.1255249685,-0.025927879,0.1257485254,-0.1052399704,1.5580398588,0.7392378699,2022-02-11
0,IPCA,0.0586128523,-0.0192592874,0.0798684367,-0.031984937,3.3134922228,0.7139505528,2022-02-14
1,PREFIXADOS,0.1264719482,-0.0263636715,0.1043978218,-0.0883997645,1.6534229708,0.6617337829,2022-02-14
0,IPCA,0.058847541,-0.0323284847,0.093022448,-0.0335951732,3.779651314,0.6861351596,2022-02-15
1,PREFIXADOS,0.1263774754,-0.025888293,0.1015116665,-0.0910977741,1.6665428129,0.649658884,2022-02-15
0,IPCA,0.0586951533,-0.0742297026,0.1411840891,-0.0295869141,4.6940630161,0.6412196535,2022-02-16
1,PREFIXADOS,0.1247918595,-0.023695651,0.0974047087,-0.0837992113,1.6576275352,0.6330000047,2022-02-16
0,IPCA,0.059000681,-0.0762015958,0.1436169531,-0.0281294418,4.8687982585,0.6541401658,2022-02-17
1,PREFIXADOS,0.1246322769,-0.0232167319,0.1081287217,-0.0903353798,1.5867365917,0.7014996033,2022-02-17
0,IPCA,0.0590819089,-0.0781260461,0.1501580654,-0.0277200451,5.1676644934,0.6702977643,2022-02-18
1,PREFIXADOS,0.1242672199,-0.0214223328,0.1647956229,-0.1466023216,1.3593010691,0.8332862601,2022-02-18
0,IPCA,0.0590378128,-0.0764153755,0.1496203046,-0.0283239919,4.9799863232,0.6801614369,2022-02-21
1,PREFIXADOS,0.1249634851,-0.0226691946,0.0981141291,-0.0868776431,1.6449698312,0.6488059391,2022-02-21
0,IPCA,0.0592212622,-0.076911421,0.1486023924,-0.0256265797,5.1171478991,0.6663498491,2022-02-22
1,PREFIXADOS,0.1238957901,-0.0217667524,0.1034145135,-0.0858085191,1.6580166681,0.6932867805,2022-02-22
0,IPCA,0.0588118507,-0.0765518526,0.1498532535,-0.0266742099,5.1246089444,0.7667921564,2022-02-23
1,PREFIXADOS,0.1238080211,-0.0209072748,0.1010690999,-0.0880712958,1.692743854,0.70266253,2022-02-23
0,IPCA,0.0587986097,-0.081306165,0.1490594451,-0.0237695359,5.1312058946,0.7646456446,2022-02-24
1,PREFIXADOS,0.1251348672,-0.0214679146,0.1024573088,-0.0902720906,1.6448706352,0.698404888,2022-02-24
0,IPCA,0.0585946177,-0.0830636299,0.1534896821,-0.0239294848,5.3709735402,0.8370699999,2022-02-25
1,PREFIXADOS,0.1250227462,-0.0216334202,0.100568815,-0.0864478473,1.6842425681,0.6954151286,2022-02-25
0,IPCA,0.0586452231,-0.0826276829,0.1459591096,-0.0224420302,5.2735870513,0.871669313,2022-03-02
1,PREFIXADOS,0.1256269376,-0.0228671666,0.1064534554,-0.0878306427,1.6672934356,0.6835736388,2022-03-02
0,IPCA,0.058743985,-0.0817306255,0.1387096512,-0.020009005,5.2206207815,0.840784683,2022-03-03
1,PREFIXADOS,0.1271414318,-0.0230884756,0.0995174341,-0.0822733608,1.6197701376,0.5942660542,2022-03-03
0,IPCA,0.0589772017,-0.0789292073,0.1312509958,-0.0170247902,4.9007222534,0.8017794028,2022-03-04
1,PREFIXADOS,0.1257742436,-0.0204968124,0.1088750985,-0.0800446025,1.5524163455,0.6380689863,2022-03-04
0,IPCA,0.05940755,-0.0797617382,0.1366618443,-0.0191879352,4.8246067009,0.9481890472,2022-03-07
1,PREFIXADOS,0.1291500517,-0.0237578566,0.0972788943,-0.0690499489,1.6637109259,0.6381848132,2022-03-07
0,IPCA,0.0598438156,-0.0825801172,0.1323798447,-0.0183799986,5.2219063888,1.0372178406,2022-03-08
1,PREFIXADOS,0.1299619631,-0.0234571302,0.0911014607,-0.0639842106,1.6649823669,0.6906266968,2022-03-08
0,IPCA,0.0598002839,-0.085139083,0.1317239798,-0.01862238,5.862019554,0.8379417564,2022-03-09
1,PREFIXADOS,0.1289037146,-0.022149496,0.0894579803,-0.067951226,1.7095574895,0.6981812648,2022-03-09
0,IPCA,0.0596130178,-0.0852329146,0.1151913449,-0.0135523396,5.9725467062,0.810213734,2022-03-10
1,PREFIXADOS,0.1286853686,-0.0209358729,0.1114160836,-0.08330953,1.5286104732,0.7710702569,2022-03-10
0,IPCA,0.060204874,-0.0905792505,0.1049740083,-0.0115953048,5.7379697091,0.589296992,2022-03-11
1,PREFIXADOS,0.1293589364,-0.0215798787,0.1074926007,-0.0771568653,1.4859911339,0.6894582633,2022-03-11
0,IPCA,0.0606019783,-0.0916448115,0.1125339449,-0.0123941289,5.9998728964,0.6670185961,2022-03-14
1,PREFIXADOS,0.1325530352,-0.0242650181,0.0985660476,-0.0690009205,1.5390775154,0.6705396648,2022-03-14
0,IPCA,0.0606897834,-0.0656189224,0.091115578,-0.0164989396,5.9999613953,0.7211317037,2022-03-15
1,PREFIXADOS,0.1302249997,-0.0220542005,0.0892598197,-0.0621577802,1.6582866303,0.6806056095,2022-03-15
0,IPCA,0.0604798775,-0.0572754192,0.0819822716,-0.0130668491,5.9999167478,0.6120084667,2022-03-16
1,PREFIXADOS,0.1313409893,-0.0219862708,0.1225924352,-0.0974828835,1.3904602,0.7522216761,2022-03-16
0,IPCA,0.0602935896,-0.0476268001,0.0594280627,-0.0156669863,5.9997160379,0.7780259633,2022-03-17
1,PREFIXADOS,0.131246883,-0.020269145,0.0849564647,-0.0711972787,1.533793174,0.6788865322,2022-03-17
0,IPCA,0.0596110295,-0.0481180609,0.0588605677,-0.0173849306,5.9999984212,0.8937834493,2022-03-18
1,PREFIXADOS,0.1277354551,-0.0162774236,0.134155282,-0.115290876,1.3763480696,0.842772812,2022-03-18
0,IPCA,0.0597751523,-0.0520024651,0.0400145032,-0.0125816237,5.9999751576,0.7328261122,2022-03-21
1,PREFIXADOS,0.1277889053,-0.0148542485,0.1086510881,-0.0904359213,1.3570996451,0.7643424582,2022-03-21
0,IPCA,0.0597598112,-0.0531133604,0.0364478116,-0.0149963632,5.9206759284,0.6778002408,2022-03-22
1,PREFIXADOS,0.1290570905,-0.0171006432,0.0971142501,-0.0837038784,1.5012509275,0.7108128283,2022-03-22
0,IPCA,0.0593698708,-0.052807085,0.0445574434,-0.0163897499,4.3399192373,0.6714115596,2022-03-23
1,PREFIXADOS,0.129070889,-0.0185315682,0.0871751948,-0.0714262248,1.6720422183,0.6706935542,2022-03-23
0,IPCA,0.0583139719,-0.0525791067,0.0472442238,-0.0228786259,4.2301646976,0.660891424,2022-03-24
1,PREFIXADOS,0.126736594,-0.015028575,0.0955603282,-0.0843580659,1.6521925999,0.7294887175,2022-03-24
0,IPCA,0.057986917,-0.0523106317,0.0490800495,-0.0266997118,3.6762753182,0.6593397335,2022-03-25
1,PREFIXADOS,0.1266484489,-0.0160602732,0.0976276187,-0.0903465187,1.7818380885,0.7509615015,2022-03-25
0,IPCA,0.0585003854,-0.0795221705,0.0768589567,-0.0268728716,5.9955594971,0.60662587,2022-03-28
1,PREFIXADOS,0.1261482198,-0.0149464947,0.0944746547,-0.0896025706,1.7497436144,0.7158867524,2022-03-28
0,IPCA,0.0584609044,-0.0777030194,0.0851704682,-0.0258253317,5.7403783663,0.6091893976,2022-03-29
1,PREFIXADOS,0.1247953822,-0.0147659246,0.101453562,-0.0916286254,1.7858078498,0.7606893726,2022-03-29
0,IPCA,0.0586603432,-0.075532383,0.0915560175,-0.0248449973,5.405449826,0.6021059756,2022-03-30
1,PREFIXADOS,0.1254969591,-0.0148489078,0.0963874778,-0.0849212163,1.7249494421,0.7198870878,2022-03-30
0,IPCA,0.0586559051,-0.0769806648,0.1042603533,-0.0260580901,5.6617674957,0.5874621171,2022-03-31
1,PREFIXADOS,0.1239515269,-0.0125985502,0.0957149547,-0.0842183227,1.725155652,0.7323337164,2022-03-31
0,IPCA,0.0582922264,-0.0769709172,0.1012859542,-0.0290755383,5.7996933382,0.5512930221,2022-04-01
1,PREFIXADOS,0.1199916415,-0.0092971511,0.0980638759,-0.0811410689,1.8276584493,0.7770573451,2022-04-01
0,IPCA,0.0580524043,-0.0735670503,0.1048072154,-0.0303449825,5.3982888708,0.5592764035,2022-04-04
1,PREFIXADOS,0.1184257578,-0.0073658585,0.0986022381,-0.0799632842,1.7991011176,0.7515426673,2022-04-04
0,IPCA,0.0584959685,-0.0737255966,0.1019621714,-0.0268026637,5.3840669347,0.5153654439,2022-04-05
1,PREFIXADOS,0.1188558755,-0.0073128464,0.098810713,-0.0752546819,1.7565397862,0.7855209622,2022-04-05
0,IPCA,0.0586267634,-0.0752878139,0.0968998073,-0.0256793401,5.5931989691,0.4873717006,2022-04-06
1,PREFIXADOS,0.1196127915,-0.0076642177,0.092613021,-0.068115554,1.7710844051,0.7693168415,2022-04-06
0,IPCA,0.0584054153,-0.0733806547,0.0944922538,-0.0250697226,5.4975372905,0.4805976538,2022-04-07
1,PREFIXADOS,0.1207087233,-0.00743808,0.0820131991,-0.0603822891,1.7923538783,0.7566199907,2022-04-07
0,IPCA,0.0588307496,-0.0929683557,0.1223745321,-0.0241085404,5.5431640071,0.4989494388,2022-04-08
1,PREFIXADOS,0.1222853223,-0.0098761944,0.0887056971,-0.0600406582,1.789583472,0.7576172402,2022-04-08
0,IPCA,0.0599053654,-0.0983640314,0.1316859373,-0.0227274034,5.9309284984,0.4792900624,2022-04-11
1,PREFIXADOS,0.1211294077,-0.0074828486,0.0867735735,-0.0504918528,1.759369466,0.7728648234,2022-04-11
0,IPCA,0.0593895931,-0.0949242205,0.1247336836,-0.0192549008,5.7395357284,0.4736709433,2022-04-12
1,PREFIXADOS,0.1233811029,-0.0098968024,0.0865239312,-0.055067021,1.7581402273,0.7474963281,2022-04-12
0,IPCA,0.0594055283,-0.0951093629,0.117062945,-0.0191530453,5.8571581801,0.4497868148,2022-04-13
1,PREFIXADOS,0.1246615884,-0.0096185839,0.0856106506,-0.0615851989,1.6148090409,0.7031977511,2022-04-13
0,IPCA,0.0594491939,-0.0939631368,0.1039723968,-0.0174341938,5.9969630544,0.4921346769,2022-04-14
1,PREFIXADOS,0.1272570154,-0.0119513537,0.0829770818,-0.0629136235,1.5966939871,0.6870479706,2022-04-14
0,IPCA,0.0599871652,-0.1092884076,0.1119679711,-0.0208306133,5.9995378689,0.4415981363,2022-04-18
1,PREFIXADOS,0.1269343563,-0.0110594674,0.0808310615,-0.0639466346,1.6204692052,0.6900237457,2022-04-18
0,IPCA,0.0603866574,-0.0464954271,0.0380784594,-0.0195989761,5.9999400451,0.3915354728,2022-04-19
1,PREFIXADOS,0.1281625387,-0.0118297549,0.0802136742,-0.0671560804,1.6094916043,0.6916726114,2022-04-19
0,IPCA,0.0602671054,-0.0464588248,0.0349196627,-0.0188258801,5.999942771,0.3860751339,2022-04-20
1,PREFIXADOS,0.1272746663,-0.0106424885,0.07472686,-0.0593230805,1.7077305268,0.6950836098,2022-04-20
0,IPCA,0.0609995668,-0.0303356083,0.0308379344,-0.0217483906,2.401219074,0.3988198512,2022-04-22
1,PREFIXADOS,0.1286984834,-0.0119038538,0.071969055,-0.0578591871,1.7513926053,0.754554347,2022-04-22
0,IPCA,0.0611804218,-0.046754683,0.0307829019,-0.0209464886,5.9995551397,0.3460925549,2022-04-25
1,PREFIXADOS,0.1276767317,-0.0101254173,0.0685193557,-0.0586099356,1.7274685138,0.7218761536,2022-04-25
0,IPCA,0.0618578366,-0.0456780168,0.0239585935,-0.0201659069,5.9992324989,0.3090487149,2022-04-26
1,PREFIXADOS,0.1282350197,-0.0108814335,0.0696777339,-0.0554734692,1.7455817426,0.7521439441,2022-04-26
0,IPCA,0.0615594575,-0.0274333536,0.0223371565,-0.0214209768,2.1146607143,0.3484593271,2022-04-27
1,PREFIXADOS,0.1283161939,-0.010021091,0.0732769321,-0.0640343755,1.7628273469,0.8132197685,2022-04-27
0,IPCA,0.0614090441,-0.0463677276,0.0160799167,-0.0194134028,5.9999737051,0.3257521191,2022-04-28
1,PREFIXADOS,0.1284284704,-0.0094938262,0.0690655411,-0.0609170496,1.7601106691,0.7445746558,2022-04-28
0,IPCA,0.0613108299,-0.0454085726,0.0127137215,-0.0174700293,5.9999478373,0.310473544,2022-04-29
1,PREFIXADOS,0.1285170135,-0.0083703012,0.063222202,-0.0578733077,1.7412871967,0.699635964,2022-04-29
0,IPCA,0.0609076263,-0.0463882405,0.0147098149,-0.0143381067,5.9996744823,0.3240222567,2022-05-02
1,PREFIXADOS,0.1273099071,-0.007077265,0.0676753703,-0.05371165,1.7539881462,0.808201728,2022-05-02
0,IPCA,0.0606622025,-0.0409720677,0.005604694,-0.0135057782,5.9999427478,0.4004096495,2022-05-03
1,PREFIXADOS,0.127215558,-0.0067786526,0.0659709118,-0.0509024974,1.8352029133,0.8161463457,2022-05-03
0,IPCA,0.0599183416,-0.0454931605,0.0120427357,-0.0153575747,5.999998693,0.4598118651,2022-05-04
1,PREFIXADOS,0.1273347673,-0.0071218603,0.0674809851,-0.0562339551,1.8257015381,0.8150783855,2022-05-04
0,IPCA,0.0603294485,-0.0406580529,0.0009477619,-0.0120996339,5.9913482366,0.3850684697,2022-05-05
1,PREFIXADOS,0.1290758572,-0.0084914597,0.0705763916,-0.0541421355,1.8041491278,0.8395920669,2022-05-05
0,IPCA,0.0607956718,-0.0401158542,-0.0006775685,-0.0099518298,5.0453562029,0.3053625196,2022-05-06
1,PREFIXADOS,0.1303125504,-0.0084788881,0.0618283063,-0.0448188628,1.8048103062,0.8085713278,2022-05-06
0,IPCA,0.0606242211,-0.0402880075,0.004440771,-0.0114505083,5.9996351086,0.3830579284,2022-05-09
1,PREFIXADOS,0.1305442006,-0.0081744255,0.0914924927,-0.0783823926,1.5661018168,0.9271413633,2022-05-09
0,IPCA,0.0610224591,-0.037215896,0.011876765,-0.0128306584,5.9998044254,0.4323701068,2022-05-10
1,PREFIXADOS,0.1300707007,-0.0091589708,0.0738851783,-0.0601974437,1.8395198097,0.8585396351,2022-05-10
0,IPCA,0.0610797298,-0.0414245733,0.0060824396,-0.0114850179,5.9998172094,0.4354883356,2022-05-11
1,PREFIXADOS,0.1314107926,-0.0100847136,0.0851103883,-0.0711265675,1.6518662175,0.8681936016,2022-05-11
0,IPCA,0.0607415306,-0.036052362,0.0006673729,-0.0108576644,5.999956106,0.3358270937,2022-05-12
1,PREFIXADOS,0.1311845029,-0.0105228065,0.0742543107,-0.0558808562,1.77455648,0.80051759,2022-05-12
0,IPCA,0.0609795817,-0.0243858277,0.0166969217,-0.0142546054,1.4792196395,0.3205647601,2022-05-13
1,PREFIXADOS,0.1302197302,-0.0089748401,0.0725809505,-0.0523821943,1.7158790346,0.7503724861,2022-05-13
