,tipo_titulo,codigo_selic,index,tipo_correcao,data_validade,vna,data_referencia
0,NTN-B,760199,0.62,P,2021-12-24,3776.091413,2022-01-03
1,NTN-B,760100,0.62,P,2021-12-24,3776.091413,2022-01-03
2,NTN-C,770100,0.87,F,2021-12-29,5991.934474,2022-01-03
3,LFT,210100,9.15,O,2021-12-31,11236.698213,2022-01-03
0,NTN-B,760100,0.62,P,2021-12-24,3777.10631,2022-01-04
1,NTN-B,760199,0.62,P,2021-12-24,3777.10631,2022-01-04
2,NTN-C,770100,1.02,P,2022-01-04,5994.830799,2022-01-04
3,LFT,210100,9.15,O,2022-01-03,11240.602853,2022-01-04
0,NTN-B,760199,0.62,P,2021-12-24,3778.121479,2022-01-05
1,NTN-B,760100,0.62,P,2021-12-24,3778.121479,2022-01-05
2,NTN-C,770100,1.02,P,2022-01-04,5997.728524,2022-01-05
3,LFT,210100,9.15,O,2022-01-04,11244.50885,2022-01-05
0,NTN-B,760199,0.62,P,2021-12-24,3779.136922,2022-01-06
1,NTN-B,760100,0.62,P,2021-12-24,3779.136922,2022-01-06
2,NTN-C,770100,1.02,P,2022-01-04,6000.62765,2022-01-06
3,LFT,210100,9.15,O,2022-01-05,11248.416205,2022-01-06
0,NTN-B,760199,0.62,P,2021-12-24,3780.152637,2022-01-07
1,NTN-B,760100,0.62,P,2021-12-24,3780.152637,2022-01-07
2,NTN-C,770100,1.02,P,2022-01-04,6003.528177,2022-01-07
3,LFT,210100,9.15,O,2022-01-06,11252.324917,2022-01-07
0,NTN-B,760100,0.62,P,2021-12-24,3781.168625,2022-01-10
1,NTN-B,760199,0.62,P,2021-12-24,3781.168625,2022-01-10
2,NTN-C,770100,1.02,P,2022-01-04,6006.430106,2022-01-10
3,LFT,210100,9.15,O,2022-01-07,11256.234987,2022-01-10
0,NTN-B,760199,0.73,F,2022-01-11,3785.598944,2022-01-11
1,NTN-B,760100,0.73,F,2022-01-11,3785.598944,2022-01-11
2,NTN-C,770100,1.43,P,2022-01-11,6016.291788,2022-01-11
3,LFT,210100,9.15,O,2022-01-10,11260.146416,2022-01-11
0,NTN-B,760100,0.73,F,2022-01-11,3786.796217,2022-01-12
1,NTN-B,760199,0.73,F,2022-01-11,3786.796217,2022-01-12
2,NTN-C,770100,1.43,P,2022-01-11,6020.360956,2022-01-12
3,LFT,210100,9.15,O,2022-01-11,11264.059205,2022-01-12
0,NTN-B,760100,0.73,F,2022-01-11,3787.993868,2022-01-13
1,NTN-B,760199,0.73,F,2022-01-11,3787.993868,2022-01-13
2,NTN-C,770100,1.43,P,2022-01-11,6024.432876,2022-01-13
3,LFT,210100,9.15,O,2022-01-12,11267.973353,2022-01-13
0,NTN-B,760100,0.73,F,2022-01-11,3789.191899,2022-01-14
1,NTN-B,760199,0.73,F,2022-01-11,3789.191899,2022-01-14
2,NTN-C,770100,1.43,P,2022-01-11,6028.50755,2022-01-14
3,LFT,210100,9.15,O,2022-01-13,11271.888861,2022-01-14
0,NTN-B,760100,0.73,F,2022-01-11,3790.390308,2022-01-17
1,NTN-B,760199,0.73,F,2022-01-11,3790.390308,2022-01-17
2,NTN-C,770100,1.43,P,2022-01-11,6032.58498,2022-01-17
3,LFT,210100,9.15,O,2022-01-14,11275.805729,2022-01-17
0,NTN-B,760199,0.45,P,2022-01-18,3791.200799,2022-01-18
1,NTN-B,760100,0.45,P,2022-01-18,3791.200799,2022-01-18
2,NTN-C,770100,1.43,P,2022-01-11,6036.665168,2022-01-18
3,LFT,210100,9.15,O,2022-01-17,11279.723959,2022-01-18
0,NTN-B,760199,0.45,P,2022-01-18,3792.011463,2022-01-19
1,NTN-B,760100,0.45,P,2022-01-18,3792.011463,2022-01-19
2,NTN-C,770100,1.43,P,2022-01-11,6040.748115,2022-01-19
3,LFT,210100,9.15,O,2022-01-18,11283.64355,2022-01-19
0,NTN-B,760100,0.45,P,2022-01-18,3792.822301,2022-01-20
1,NTN-B,760199,0.45,P,2022-01-18,3792.822301,2022-01-20
2,NTN-C,770100,1.97,P,2022-01-20,6064.735801,2022-01-20
3,LFT,210100,9.15,O,2022-01-19,11287.564504,2022-01-20
0,NTN-B,760199,0.45,P,2022-01-18,3793.633312,2022-01-21
1,NTN-B,760100,0.45,P,2022-01-18,3793.633312,2022-01-21
2,NTN-C,770100,1.97,P,2022-01-20,6070.372404,2022-01-21
3,LFT,210100,9.15,O,2022-01-20,11291.486819,2022-01-21
0,NTN-B,760100,0.45,P,2022-01-18,3794.444496,2022-01-24
1,NTN-B,760199,0.45,P,2022-01-18,3794.444496,2022-01-24
2,NTN-C,770100,1.97,P,2022-01-20,6076.014246,2022-01-24
3,LFT,210100,9.15,O,2022-01-21,11295.410498,2022-01-24
0,NTN-B,760199,0.45,P,2022-01-18,3795.255854,2022-01-25
1,NTN-B,760100,0.45,P,2022-01-18,3795.255854,2022-01-25
2,NTN-C,770100,1.97,P,2022-01-20,6081.661331,2022-01-25
3,LFT,210100,9.15,O,2022-01-24,11299.33554,2022-01-25
0,NTN-B,760199,0.45,P,2022-01-18,3796.067386,2022-01-26
1,NTN-B,760100,0.45,P,2022-01-18,3796.067386,2022-01-26
2,NTN-C,770100,1.97,P,2022-01-20,6087.313665,2022-01-26
3,LFT,210100,9.15,O,2022-01-25,11303.261946,2022-01-26
0,NTN-B,760199,0.55,P,2022-01-27,3798.318598,2022-01-27
1,NTN-B,760100,0.55,P,2022-01-27,3798.318598,2022-01-27
2,NTN-C,770100,1.97,P,2022-01-20,6092.971252,2022-01-27
3,LFT,210100,9.15,O,2022-01-26,11307.189717,2022-01-27
0,NTN-B,760199,0.55,P,2022-01-27,3799.310799,2022-01-28
1,NTN-B,760100,0.55,P,2022-01-27,3799.310799,2022-01-28
2,NTN-C,770100,1.82,F,2022-01-28,6090.384083,2022-01-28
3,LFT,210100,9.15,O,2022-01-27,11311.118852,2022-01-28
0,NTN-B,760199,0.55,P,2022-01-27,3800.30326,2022-01-31
1,NTN-B,760100,0.55,P,2022-01-27,3800.30326,2022-01-31
2,NTN-C,770100,1.82,F,2022-01-28,6095.610218,2022-01-31
3,LFT,210100,9.15,O,2022-01-28,11315.049353,2022-01-31
0,NTN-B,760100,0.55,P,2022-01-27,3801.29598,2022-02-01
1,NTN-B,760199,0.55,P,2022-01-27,3801.29598,2022-02-01
2,NTN-C,770100,1.82,F,2022-01-28,6100.840839,2022-02-01
3,LFT,210100,9.15,O,2022-01-31,11318.98122,2022-02-01
0,NTN-B,760199,0.55,P,2022-01-27,3802.288959,2022-02-02
1,NTN-B,760100,0.55,P,2022-01-27,3802.288959,2022-02-02
2,NTN-C,770100,1.03,P,2022-02-02,6104.132107,2022-02-02
3,LFT,210100,9.15,O,2022-02-01,11322.914452,2022-02-02
0,NTN-B,760100,0.55,P,2022-01-27,3803.282198,2022-02-03
1,NTN-B,760199,0.55,P,2022-01-27,3803.282198,2022-02-03
2,NTN-C,770100,1.03,P,2022-02-02,6107.425152,2022-02-03
3,LFT,210100,9.15,O,2022-02-02,11326.849052,2022-02-03
0,NTN-B,760100,0.55,P,2022-01-27,3804.275696,2022-02-04
1,NTN-B,760199,0.55,P,2022-01-27,3804.275696,2022-02-04
2,NTN-C,770100,1.03,P,2022-02-02,6110.719973,2022-02-04
3,LFT,210100,10.65,O,2022-02-03,11331.398821,2022-02-04
0,NTN-B,760199,0.55,P,2022-01-27,3805.269454,2022-02-07
1,NTN-B,760100,0.55,P,2022-01-27,3805.269454,2022-02-07
2,NTN-C,770100,1.03,P,2022-02-02,6114.016571,2022-02-07
3,LFT,210100,10.65,O,2022-02-04,11335.950417,2022-02-07
0,NTN-B,760100,0.55,P,2022-01-27,3806.263471,2022-02-08
1,NTN-B,760199,0.55,P,2022-01-27,3806.263471,2022-02-08
2,NTN-C,770100,1.03,P,2022-02-02,6117.314948,2022-02-08
3,LFT,210100,10.65,O,2022-02-07,11340.503841,2022-02-08
0,NTN-B,760199,0.54,F,2022-02-09,3806.952118,2022-02-09
1,NTN-B,760100,0.54,F,2022-02-09,3806.952118,2022-02-09
2,NTN-C,770100,1.03,P,2022-02-02,6120.615104,2022-02-09
3,LFT,210100,10.65,O,2022-02-08,11345.059095,2022-02-09
0,NTN-B,760100,0.54,F,2022-02-09,3807.928593,2022-02-10
1,NTN-B,760199,0.54,F,2022-02-09,3807.928593,2022-02-10
2,NTN-C,770100,1.38,P,2022-02-10,6131.72463,2022-02-10
3,LFT,210100,10.65,O,2022-02-09,11349.616178,2022-02-10
0,NTN-B,760100,0.54,F,2022-02-09,3808.905318,2022-02-11
1,NTN-B,760199,0.54,F,2022-02-09,3808.905318,2022-02-11
2,NTN-C,770100,1.38,P,2022-02-10,6136.149344,2022-02-11
3,LFT,210100,10.65,O,2022-02-10,11354.175092,2022-02-11
0,NTN-B,760199,0.54,F,2022-02-09,3809.882294,2022-02-14
1,NTN-B,760100,0.54,F,2022-02-09,3809.882294,2022-02-14
2,NTN-C,770100,1.38,P,2022-02-10,6140.577252,2022-02-14
3,LFT,210100,10.65,O,2022-02-11,11358.735837,2022-02-14
0,NTN-B,760100,0.54,F,2022-02-09,3810.859521,2022-02-15
1,NTN-B,760199,0.54,F,2022-02-09,3810.859521,2022-02-15
2,NTN-C,770100,1.38,P,2022-02-10,6145.008354,2022-02-15
3,LFT,210100,10.65,O,2022-02-14,11363.298414,2022-02-15
0,NTN-B,760100,0.89,P,2022-02-16,3812.735905,2022-02-16
1,NTN-B,760199,0.89,P,2022-02-16,3812.735905,2022-02-16
2,NTN-C,770100,1.38,P,2022-02-10,6149.442654,2022-02-16
3,LFT,210100,10.65,O,2022-02-15,11367.862824,2022-02-16
0,NTN-B,760199,0.89,P,2022-02-16,3814.613214,2022-02-17
1,NTN-B,760100,0.89,P,2022-02-16,3814.613214,2022-02-17
2,NTN-C,770100,1.38,P,2022-02-10,6153.880154,2022-02-17
3,LFT,210100,10.65,O,2022-02-16,11372.429067,2022-02-17
0,NTN-B,760199,0.89,P,2022-02-16,3816.491446,2022-02-18
1,NTN-B,760100,0.89,P,2022-02-16,3816.491446,2022-02-18
2,NTN-C,770100,1.85,P,2022-02-18,6177.840876,2022-02-18
3,LFT,210100,10.65,O,2022-02-17,11376.997144,2022-02-18
0,NTN-B,760199,0.89,P,2022-02-16,3818.370604,2022-02-21
1,NTN-B,760100,0.89,P,2022-02-16,3818.370604,2022-02-21
2,NTN-C,770100,1.85,P,2022-02-18,6183.804054,2022-02-21
3,LFT,210100,10.65,O,2022-02-18,11381.567057,2022-02-21
0,NTN-B,760100,0.89,P,2022-02-16,3820.250687,2022-02-22
1,NTN-B,760199,0.89,P,2022-02-16,3820.250687,2022-02-22
2,NTN-C,770100,1.85,P,2022-02-18,6189.772988,2022-02-22
3,LFT,210100,10.65,O,2022-02-21,11386.138804,2022-02-22
0,NTN-B,760100,0.89,P,2022-02-16,3822.131695,2022-02-23
1,NTN-B,760199,0.89,P,2022-02-16,3822.131695,2022-02-23
2,NTN-C,770100,1.85,P,2022-02-18,6195.747683,2022-02-23
3,LFT,210100,10.65,O,2022-02-22,11390.712389,2022-02-23
0,NTN-B,760199,0.94,P,2022-02-24,3824.750518,2022-02-24
1,NTN-B,760100,0.94,P,2022-02-24,3824.750518,2022-02-24
2,NTN-C,770100,1.85,P,2022-02-18,6201.728145,2022-02-24
3,LFT,210100,10.65,O,2022-02-23,11395.28781,2022-02-24
0,NTN-B,760199,0.94,P,2022-02-24,3826.739075,2022-02-25
1,NTN-B,760100,0.94,P,2022-02-24,3826.739075,2022-02-25
2,NTN-C,770100,1.83,F,2022-02-25,6206.728071,2022-02-25
3,LFT,210100,10.65,O,2022-02-24,11399.865069,2022-02-25
0,NTN-B,760199,0.94,P,2022-02-24,3828.728666,2022-03-02
1,NTN-B,760100,0.94,P,2022-02-24,3828.728666,2022-03-02
2,NTN-C,770100,1.83,F,2022-02-25,6212.66429,2022-03-02
3,LFT,210100,10.65,O,2022-02-25,11404.444167,2022-03-02
0,NTN-B,760100,0.94,P,2022-02-24,3830.719292,2022-03-03
1,NTN-B,760199,0.94,P,2022-02-24,3830.719292,2022-03-03
2,NTN-C,770100,1.07,P,2022-03-03,6215.670579,2022-03-03
3,LFT,210100,10.65,O,2022-03-02,11409.025104,2022-03-03
0,NTN-B,760100,0.94,P,2022-02-24,3832.710952,2022-03-04
1,NTN-B,760199,0.94,P,2022-02-24,3832.710952,2022-03-04
2,NTN-C,770100,1.07,P,2022-03-03,6218.678324,2022-03-04
3,LFT,210100,10.65,O,2022-03-03,11413.607881,2022-03-04
0,NTN-B,760100,0.94,P,2022-02-24,3834.703648,2022-03-07
1,NTN-B,760199,0.94,P,2022-02-24,3834.703648,2022-03-07
2,NTN-C,770100,1.07,P,2022-03-03,6221.687524,2022-03-07
3,LFT,210100,10.65,O,2022-03-04,11418.192499,2022-03-07
0,NTN-B,760199,0.94,P,2022-02-24,3836.69738,2022-03-08
1,NTN-B,760100,0.94,P,2022-02-24,3836.69738,2022-03-08
2,NTN-C,770100,1.07,P,2022-03-03,6224.69818,2022-03-08
3,LFT,210100,10.65,O,2022-03-07,11422.778959,2022-03-08
0,NTN-B,760199,0.94,P,2022-02-24,3838.692149,2022-03-09
1,NTN-B,760100,0.94,P,2022-02-24,3838.692149,2022-03-09
2,NTN-C,770100,1.07,P,2022-03-03,6227.710293,2022-03-09
3,LFT,210100,10.65,O,2022-03-08,11427.367261,2022-03-09
0,NTN-B,760199,0.94,P,2022-02-24,3840.687955,2022-03-10
1,NTN-B,760100,0.94,P,2022-02-24,3840.687955,2022-03-10
2,NTN-C,770100,1.07,P,2022-03-03,6230.723864,2022-03-10
3,LFT,210100,10.65,O,2022-03-09,11431.957406,2022-03-10
0,NTN-B,760199,1.01,F,2022-03-11,3845.055529,2022-03-11
1,NTN-B,760100,1.01,F,2022-03-11,3845.055529,2022-03-11
2,NTN-C,770100,1.07,P,2022-03-11,6233.738893,2022-03-11
3,LFT,210100,10.65,O,2022-03-10,11436.549394,2022-03-11
0,NTN-B,760100,1.01,F,2022-03-11,3847.20294,2022-03-14
1,NTN-B,760199,1.01,F,2022-03-11,3847.20294,2022-03-14
2,NTN-C,770100,1.07,P,2022-03-11,6236.755381,2022-03-14
3,LFT,210100,10.65,O,2022-03-11,11441.143227,2022-03-14
0,NTN-B,760100,1.01,F,2022-03-11,3849.35155,2022-03-15
1,NTN-B,760199,1.01,F,2022-03-11,3849.35155,2022-03-15
2,NTN-C,770100,1.07,P,2022-03-11,6239.773328,2022-03-15
3,LFT,210100,10.65,O,2022-03-14,11445.738906,2022-03-15
0,NTN-B,760100,0.94,P,2022-03-16,3850.917733,2022-03-16
1,NTN-B,760199,0.94,P,2022-03-16,3850.917733,2022-03-16
2,NTN-C,770100,1.07,P,2022-03-11,6242.792736,2022-03-16
3,LFT,210100,10.65,O,2022-03-15,11450.33643,2022-03-16
0,NTN-B,760100,0.94,P,2022-03-16,3852.484554,2022-03-17
1,NTN-B,760199,0.94,P,2022-03-16,3852.484554,2022-03-17
2,NTN-C,770100,1.07,P,2022-03-11,6245.813605,2022-03-17
3,LFT,210100,10.65,O,2022-03-16,11454.935801,2022-03-17
0,NTN-B,760100,0.94,P,2022-03-16,3854.052013,2022-03-18
1,NTN-B,760199,0.94,P,2022-03-16,3854.052013,2022-03-18
2,NTN-C,770100,1.07,P,2022-03-11,6248.835936,2022-03-18
3,LFT,210100,11.65,O,2022-03-17,11459.946076,2022-03-18
0,NTN-B,760100,0.94,P,2022-03-16,3855.620109,2022-03-21
1,NTN-B,760199,0.94,P,2022-03-16,3855.620109,2022-03-21
2,NTN-C,770100,1.38,P,2022-03-21,6263.183659,2022-03-21
3,LFT,210100,11.65,O,2022-03-18,11464.958542,2022-03-21
0,NTN-B,760100,0.94,P,2022-03-16,3857.188843,2022-03-22
1,NTN-B,760199,0.94,P,2022-03-16,3857.188843,2022-03-22
2,NTN-C,770100,1.38,P,2022-03-21,6267.086737,2022-03-22
3,LFT,210100,11.65,O,2022-03-21,11469.9732,2022-03-22
0,NTN-B,760100,0.94,P,2022-03-16,3858.758215,2022-03-23
1,NTN-B,760199,0.94,P,2022-03-16,3858.758215,2022-03-23
2,NTN-C,770100,1.38,P,2022-03-21,6270.992248,2022-03-23
3,LFT,210100,11.65,O,2022-03-22,11474.990051,2022-03-23
0,NTN-B,760100,0.94,P,2022-03-16,3860.328226,2022-03-24
1,NTN-B,760199,0.94,P,2022-03-16,3860.328226,2022-03-24
2,NTN-C,770100,1.38,P,2022-03-21,6274.900193,2022-03-24
3,LFT,210100,11.65,O,2022-03-23,11480.009097,2022-03-24
0,NTN-B,760100,0.94,P,2022-03-16,3861.898876,2022-03-25
1,NTN-B,760199,0.94,P,2022-03-16,3861.898876,2022-03-25
2,NTN-C,770100,1.38,P,2022-03-21,6278.810573,2022-03-25
3,LFT,210100,11.65,O,2022-03-24,11485.030339,2022-03-25
0,NTN-B,760199,1.28,P,2022-03-28,3868.557182,2022-03-28
1,NTN-B,760100,1.28,P,2022-03-28,3868.557182,2022-03-28
2,NTN-C,770100,1.38,P,2022-03-21,6282.72339,2022-03-28
3,LFT,210100,11.65,O,2022-03-25,11490.053776,2022-03-28
0,NTN-B,760199,1.28,P,2022-03-28,3870.697048,2022-03-29
1,NTN-B,760100,1.28,P,2022-03-28,3870.697048,2022-03-29
2,NTN-C,770100,1.38,P,2022-03-21,6286.638645,2022-03-29
3,LFT,210100,11.65,O,2022-03-28,11495.079411,2022-03-29
0,NTN-B,760100,1.28,P,2022-03-28,3872.838097,2022-03-30
1,NTN-B,760199,1.28,P,2022-03-28,3872.838097,2022-03-30
2,NTN-C,770100,1.74,F,2022-03-30,6310.905055,2022-03-30
3,LFT,210100,11.65,O,2022-03-29,11500.107243,2022-03-30
0,NTN-B,760100,1.28,P,2022-03-28,3874.98033,2022-03-31
1,NTN-B,760199,1.28,P,2022-03-28,3874.98033,2022-03-31
2,NTN-C,770100,1.74,F,2022-03-30,6315.85767,2022-03-31
3,LFT,210100,11.65,O,2022-03-30,11505.137275,2022-03-31
0,NTN-B,760100,1.28,P,2022-03-28,3877.123748,2022-04-01
1,NTN-B,760199,1.28,P,2022-03-28,3877.123748,2022-04-01
2,NTN-C,770100,1.74,F,2022-03-30,6320.814171,2022-04-01
3,LFT,210100,11.65,O,2022-03-31,11510.169507,2022-04-01
0,NTN-B,760199,1.28,P,2022-03-28,3879.268352,2022-04-04
1,NTN-B,760100,1.28,P,2022-03-28,3879.268352,2022-04-04
2,NTN-C,770100,1.51,P,2022-04-04,6325.801972,2022-04-04
3,LFT,210100,11.65,O,2022-04-01,11515.20394,2022-04-04
0,NTN-B,760100,1.28,P,2022-03-28,3881.414143,2022-04-05
1,NTN-B,760199,1.28,P,2022-03-28,3881.414143,2022-04-05
2,NTN-C,770100,1.51,P,2022-04-04,6330.79371,2022-04-05
3,LFT,210100,11.65,O,2022-04-04,11520.240575,2022-04-05
0,NTN-B,760100,1.28,P,2022-03-28,3883.56112,2022-04-06
1,NTN-B,760199,1.28,P,2022-03-28,3883.56112,2022-04-06
2,NTN-C,770100,1.51,P,2022-04-04,6335.789387,2022-04-06
3,LFT,210100,11.65,O,2022-04-05,11525.279413,2022-04-06
0,NTN-B,760100,1.28,P,2022-03-28,3885.709285,2022-04-07
1,NTN-B,760199,1.28,P,2022-03-28,3885.709285,2022-04-07
2,NTN-C,770100,1.51,P,2022-04-04,6340.789006,2022-04-07
3,LFT,210100,11.65,O,2022-04-06,11530.320455,2022-04-07
0,NTN-B,760100,1.62,F,2022-04-08,3898.07076,2022-04-08
1,NTN-B,760199,1.62,F,2022-04-08,3898.07076,2022-04-08
2,NTN-C,770100,1.51,P,2022-04-04,6345.79257,2022-04-08
3,LFT,210100,11.65,O,2022-04-07,11535.363702,2022-04-08
0,NTN-B,760100,1.62,F,2022-04-08,3900.795391,2022-04-11
1,NTN-B,760199,1.62,F,2022-04-08,3900.795391,2022-04-11
2,NTN-C,770100,1.26,P,2022-04-11,6345.856707,2022-04-11
3,LFT,210100,11.65,O,2022-04-08,11540.409155,2022-04-11
0,NTN-B,760100,1.62,F,2022-04-08,3903.521926,2022-04-12
1,NTN-B,760199,1.62,F,2022-04-08,3903.521926,2022-04-12
2,NTN-C,770100,1.26,P,2022-04-11,6350.040099,2022-04-12
3,LFT,210100,11.65,O,2022-04-11,11545.456814,2022-04-12
0,NTN-B,760100,1.62,F,2022-04-08,3906.250367,2022-04-13
1,NTN-B,760199,1.62,F,2022-04-08,3906.250367,2022-04-13
2,NTN-C,770100,1.26,P,2022-04-11,6354.226248,2022-04-13
3,LFT,210100,11.65,O,2022-04-12,11550.506682,2022-04-13
0,NTN-B,760100,1.62,F,2022-04-08,3908.980715,2022-04-14
1,NTN-B,760199,1.62,F,2022-04-08,3908.980715,2022-04-14
2,NTN-C,770100,1.26,P,2022-04-11,6358.415157,2022-04-14
3,LFT,210100,11.65,O,2022-04-13,11555.558758,2022-04-14
0,NTN-B,760100,1.62,F,2022-04-08,3911.712972,2022-04-18
1,NTN-B,760199,1.62,F,2022-04-08,3911.712972,2022-04-18
2,NTN-C,770100,1.26,P,2022-04-11,6362.606828,2022-04-18
3,LFT,210100,11.65,O,2022-04-14,11560.613044,2022-04-18
0,NTN-B,760100,0.76,P,2022-04-19,3913.272051,2022-04-19
1,NTN-B,760199,0.76,P,2022-04-19,3913.272051,2022-04-19
2,NTN-C,770100,1.26,P,2022-04-11,6366.801262,2022-04-19
3,LFT,210100,11.65,O,2022-04-18,11565.66954,2022-04-19
0,NTN-B,760100,0.76,P,2022-04-19,3914.831753,2022-04-20
1,NTN-B,760199,0.76,P,2022-04-19,3914.831753,2022-04-20
2,NTN-C,770100,1.26,P,2022-04-11,6370.998461,2022-04-20
3,LFT,210100,11.65,O,2022-04-19,11570.728249,2022-04-20
0,NTN-B,760100,0.76,P,2022-04-19,3916.392076,2022-04-22
1,NTN-B,760199,0.76,P,2022-04-19,3916.392076,2022-04-22
2,NTN-C,770100,1.73,P,2022-04-22,6395.429813,2022-04-22
3,LFT,210100,11.65,O,2022-04-20,11575.789169,2022-04-22
0,NTN-B,760100,0.76,P,2022-04-19,3917.953021,2022-04-25
1,NTN-B,760199,0.76,P,2022-04-19,3917.953021,2022-04-25
2,NTN-C,770100,1.73,P,2022-04-22,6401.205829,2022-04-25
3,LFT,210100,11.65,O,2022-04-22,11580.852304,2022-04-25
0,NTN-B,760100,0.76,P,2022-04-19,3919.514588,2022-04-26
1,NTN-B,760199,0.76,P,2022-04-19,3919.514588,2022-04-26
2,NTN-C,770100,1.73,P,2022-04-22,6406.987062,2022-04-26
3,LFT,210100,11.65,O,2022-04-25,11585.917653,2022-04-26
0,NTN-B,760100,0.76,P,2022-04-19,3921.076777,2022-04-27
1,NTN-B,760199,0.76,P,2022-04-19,3921.076777,2022-04-27
2,NTN-C,770100,1.73,P,2022-04-22,6412.773517,2022-04-27
3,LFT,210100,11.65,O,2022-04-26,11590.985217,2022-04-27
0,NTN-B,760100,0.94,P,2022-04-28,3925.219843,2022-04-28
1,NTN-B,760199,0.94,P,2022-04-28,3925.219843,2022-04-28
2,NTN-C,770100,1.41,F,2022-04-28,6400.570324,2022-04-28
3,LFT,210100,11.65,O,2022-04-27,11596.054998,2022-04-28
0,NTN-B,760100,0.94,P,2022-04-28,3927.153199,2022-04-29
1,NTN-B,760199,0.94,P,2022-04-28,3927.153199,2022-04-29
2,NTN-C,770100,1.41,F,2022-04-28,6405.293079,2022-04-29
3,LFT,210100,11.65,O,2022-04-28,11601.126997,2022-04-29
0,NTN-B,760100,0.94,P,2022-04-28,3929.087508,2022-05-02
1,NTN-B,760199,0.94,P,2022-04-28,3929.087508,2022-05-02
2,NTN-C,770100,1.41,F,2022-04-28,6410.01932,2022-05-02
3,LFT,210100,11.65,O,2022-04-29,11606.201214,2022-05-02
0,NTN-B,760100,0.94,P,2022-04-28,3931.022769,2022-05-03
1,NTN-B,760199,0.94,P,2022-04-28,3931.022769,2022-05-03
2,NTN-C,770100,0.62,P,2022-05-03,6411.820456,2022-05-03
3,LFT,210100,11.65,O,2022-05-02,11611.27765,2022-05-03
0,NTN-B,760100,0.94,P,2022-04-28,3932.958984,2022-05-04
1,NTN-B,760199,0.94,P,2022-04-28,3932.958984,2022-05-04
2,NTN-C,770100,0.62,P,2022-05-03,6413.622098,2022-05-04
3,LFT,210100,11.65,O,2022-05-03,11616.356307,2022-05-04
0,NTN-B,760100,0.94,P,2022-04-28,3934.896152,2022-05-05
1,NTN-B,760199,0.94,P,2022-04-28,3934.896152,2022-05-05
2,NTN-C,770100,0.62,P,2022-05-03,6415.424246,2022-05-05
3,LFT,210100,11.65,O,2022-05-04,11621.437185,2022-05-05
0,NTN-B,760100,0.94,P,2022-04-28,3936.834275,2022-05-06
1,NTN-B,760199,0.94,P,2022-04-28,3936.834275,2022-05-06
2,NTN-C,770100,0.62,P,2022-05-03,6417.226901,2022-05-06
3,LFT,210100,12.65,O,2022-05-05,11626.931684,2022-05-06
0,NTN-B,760100,0.94,P,2022-04-28,3938.773352,2022-05-09
1,NTN-B,760199,0.94,P,2022-04-28,3938.773352,2022-05-09
2,NTN-C,770100,0.62,P,2022-05-03,6419.030062,2022-05-09
3,LFT,210100,12.65,O,2022-05-06,11632.428781,2022-05-09
0,NTN-B,760100,0.94,P,2022-04-28,3940.713384,2022-05-10
1,NTN-B,760199,0.94,P,2022-04-28,3940.713384,2022-05-10
2,NTN-C,770100,0.62,P,2022-05-03,6420.83373,2022-05-10
3,LFT,210100,12.65,O,2022-05-09,11637.928477,2022-05-10
0,NTN-B,760100,1.06,F,2022-05-11,3946.60165,2022-05-11
1,NTN-B,760199,1.06,F,2022-05-11,3946.60165,2022-05-11
2,NTN-C,770100,0.5,P,2022-05-11,6420.199744,2022-05-11
3,LFT,210100,12.65,O,2022-05-10,11643.430773,2022-05-11
0,NTN-B,760100,1.06,F,2022-05-11,3948.792496,2022-05-12
1,NTN-B,760199,1.06,F,2022-05-11,3948.792496,2022-05-12
2,NTN-C,770100,0.5,P,2022-05-11,6421.655409,2022-05-12
3,LFT,210100,12.65,O,2022-05-11,11648.935671,2022-05-12
0,NTN-B,760100,1.06,F,2022-05-11,3950.984558,2022-05-13
1,NTN-B,760199,1.06,F,2022-05-11,3950.984558,2022-05-13
2,NTN-C,770100,0.5,P,2022-05-11,6423.111405,2022-05-13
3,LFT,210100,12.65,O,2022-05-12,11654.443171,2022-05-13
